NCM,Descrição,Cclasstrib,CST,Descrição CST-IBS/CBS
30049079,NUSINERSENA,200007,200,Alíquota zero
30021590,OCRELIZUMABE,200007,200,Alíquota zero
30043926,OCTREOTIDA,200007,200,Alíquota zero
30049069,OLAPARIBE,200007,200,Alíquota zero
30021590,OLARATUMABE,200007,200,Alíquota zero
30029000,ONASEMNOGENO ABEPARVOVEQUE,200007,200,Alíquota zero
30049099,OXALIPLATINA,200007,200,Alíquota zero
30049059,PACLITAXEL,200007,200,Alíquota zero
30049069,PALBOCICLIBE,200007,200,Alíquota zero
30049059,PAMIDRONATO DISSÓDICO,200007,200,Alíquota zero
30043929,PAMOATO DE PASIREOTIDA,200007,200,Alíquota zero
30049019,PANCREATINA,200007,200,Alíquota zero
30021590,PANITUMUMABE,200007,200,Alíquota zero
30021590,PEG INTERFERON ALFA-2B,200007,200,Alíquota zero
30021510,PEG INTERFERON ALFA-2A,200007,200,Alíquota zero
30049019,PEGASPARGASE,200007,200,Alíquota zero
30021590,PEGFILGRASTIM,200007,200,Alíquota zero
30049069,PEMETREXEDE DISSÓDICO,200007,200,Alíquota zero
30049069,PEMETREXEDE DISSÓDICO HEMIPENTAIDRATADO,200007,200,Alíquota zero
30049069,PEMETREXEDE DISSÓDICO HEPTAIDRATADO,200007,200,Alíquota zero
30021590,PERTUZUMABE,200007,200,Alíquota zero
30049079,PIOGLITAZONA,200007,200,Alíquota zero
30022032,PIRAZINAMIDA + RIFAMPICINA + CLORIDRATO DE ETAMBUTOL + ISONIAZIDA,200007,200,Alíquota zero
30049069,PLERIXAFOR,200007,200,Alíquota zero
30049063,PRAZIQUANTEL,200007,200,Alíquota zero
30043210,PREDNISOLONA,200007,200,Alíquota zero
30049039,PREGABALINA,200007,200,Alíquota zero
30049095,PROPOFOL,200007,200,Alíquota zero
30044990,QUININA,200007,200,Alíquota zero
30049069,RABEPRAZOL SÓDICO,200007,200,Alíquota zero
30049049,RALTEGRAVIR,200007,200,Alíquota zero
30021590,RAMUCIRUMABE,200007,200,Alíquota zero
30049019,RASBURICASE,200007,200,Alíquota zero
30049069,REGORAFENIBE,200007,200,Alíquota zero
30049079,RIBAVIRINA,200007,200,Alíquota zero
30042032,RIFAMPICINA + ISONIAZIDA,200007,200,Alíquota zero
30049069,RILUZOL,200007,200,Alíquota zero
30021590,RISANQUIZUMABE,200007,200,Alíquota zero
30049069,RISDIPLAM,200007,200,Alíquota zero
30049069,RISPERIDONA,200007,200,Alíquota zero
30049078,RITONAVIR,200007,200,Alíquota zero
30021520,RITUXIMABE,200007,200,Alíquota zero
30049069,SACUBITRIL VALSARTANA SÓDICA HIDRATADA,200007,200,Alíquota zero
30049068,SAQUINAVIR,200007,200,Alíquota zero
30049069,SAXAGLIPTINA,200007,200,Alíquota zero
30021590,SECUQUINUMABE,200007,200,Alíquota zero
30049079,SELEXIPAGUE,200007,200,Alíquota zero
30049059,SINVASTATINA,200007,200,Alíquota zero
30049079,SOFOSBUVIR,200007,200,Alíquota zero
30043929,SOMATROPINA,200007,200,Alíquota zero
30021211,"SORO ANTIARACNÍDICO (LOXOSCELES, PHONEUTRIA E TITYUS)",200007,200,Alíquota zero
30021211,SORO ANTIBOTRÓPICO (PENTAVALENTE),200007,200,Alíquota zero
30021211,SORO ANTIBOTRÓPICO (PENTAVALENTE) E ANTICROTÁLICO,200007,200,Alíquota zero
30021211,SORO ANTIBOTRÓPICO (PENTAVALENTE) E ANTILAQUÉTICO,200007,200,Alíquota zero
30021219,SORO ANTIBOTULÍNICO AB (BIVALENTE),200007,200,Alíquota zero
30021211,SORO ANTICROTÁLICO,200007,200,Alíquota zero
30021215,SORO ANTIDIFTÉRICO,200007,200,Alíquota zero
30021211,SORO ANTIELAPÍDICO (BIVALENTE),200007,200,Alíquota zero
30021211,SORO ANTIESCORPIÔNICO,200007,200,Alíquota zero
30021211,SORO ANTILONÔMICO,200007,200,Alíquota zero
30021211,SORO ANTILOXOSCÉLICO (TRIVALENTE),200007,200,Alíquota zero
30021219,SORO ANTIRRÁBICO,200007,200,Alíquota zero
30021212,SORO ANTITETÂNICO,200007,200,Alíquota zero
30049039,SUCCINATO DE METOPROLOL,200007,200,Alíquota zero
30049069,SUCCINATO DE RIBOCICLIBE,200007,200,Alíquota zero
30043210,SUCCINATO SÓDICO DE HIDROCORTISONA,200007,200,Alíquota zero
30049072,SULFADIAZINA,200007,200,Alíquota zero
30049072,SULFAMETOXAZOL + TRIMETROPINA,200007,200,Alíquota zero
30049068,SULFATO DE ABACAVIR,200007,200,Alíquota zero
30049068,SULFATO DE ATAZANAVIR,200007,200,Alíquota zero
30042093,SULFATO DE BLEOMICINA,200007,200,Alíquota zero
30049068,SULFATO DE INDINAVIR,200007,200,Alíquota zero
30049069,SULFATO DE LAROTRECTINIBE,200007,200,Alíquota zero
30044990,SULFATO DE MORFINA,200007,200,Alíquota zero
30044990,SULFATO DE MORFINA PENTAIDRATADO,200007,200,Alíquota zero
30044990,SULFATO DE QUININA,200007,200,Alíquota zero
30044910,SULFATO DE VINCRISTINA,200007,200,Alíquota zero
30049078,TACROLIMO,200007,200,Alíquota zero
30049079,TAFAMIDIS MEGLUMINA,200007,200,Alíquota zero
30049034,TAMOXIFENO,200007,200,Alíquota zero
30049069,TARTARATO DE VARENICLINA,200007,200,Alíquota zero
30044990,TARTARATO DE VINORELBINA,200007,200,Alíquota zero
30049068,TEMOZOLOMIDA,200007,200,Alíquota zero
30049019,TENECTEPLASE,200007,200,Alíquota zero
30049078,TENIPOSIDEO,200007,200,Alíquota zero
30049068,TENOFOVIR,200007,200,Alíquota zero
30049078,TENSIROLIMO,200007,200,Alíquota zero
30049049,TERIFLUNOMIDA,200007,200,Alíquota zero
30049079,TERIZIDONA,200007,200,Alíquota zero
30042099,TETRACICLINA,200007,200,Alíquota zero
30049069,TEZACAFTOR,200007,200,Alíquota zero
30049068,TIOGUANINA,200007,200,Alíquota zero
30049078,TIPRANAVIR,200007,200,Alíquota zero
30021590,TOCILIZUMABE,200007,200,Alíquota zero
30049069,TOSILATO DE SORAFENIBE,200007,200,Alíquota zero
30021520,TRASTUZUMABE,200007,200,Alíquota zero
30049099,TRIÓXIDO DE ARSÊNIO,200007,200,Alíquota zero
30043918,TRIPTORRELINA,200007,200,Alíquota zero
30049069,UPADACITINIBE HEMI-HIDRATADO,200007,200,Alíquota zero
30042071,VANCOMICINA,200007,200,Alíquota zero
30049069,VANDETANIBE,200007,200,Alíquota zero
30021590,VEDOLIZUMABE,200007,200,Alíquota zero
30044910,VIMBLASTINA,200007,200,Alíquota zero
30044910,VINCRISTINA,200007,200,Alíquota zero
30049079,VINFLUNINA,200007,200,Alíquota zero
30044990,VINORELBINA,200007,200,Alíquota zero
30049068,ZIAGENAVIR,200007,200,Alíquota zero
30049079,ZIDOVUDINA,200007,200,Alíquota zero
30024129,VACINA ADSORVIDA DIFTERIA E TÉTANO,200007,200,Alíquota zero
30024127,"VACINA ADSORVIDA DIFTERIA, TÉTANO E PERTUSSIS",200007,200,Alíquota zero
30024127,"VACINA ADSORVIDA DIFTERIA, TÉTANO E PERTUSSIS (ACELULAR)",200007,200,Alíquota zero
30024129,"VACINA ADSORVIDA DIFTERIA, TÉTANO, PERTUSSIS, HEPATITE B (RECOMBINANTE) E HAEMOPHILUS INFLUENZAE B (CONJUGADA)",200007,200,Alíquota zero
30024129,VACINA ADSORVIDA HEPATITE A (INATIVADA),200007,200,Alíquota zero
30024129,VACINA BCG,200007,200,Alíquota zero
30024129,VACINA CÓLERA (INATIVADA),200007,200,Alíquota zero
30024129,VACINA COVID-19,200007,200,Alíquota zero
30024129,"VACINA DENGUE 1, 2, 3 E 4",200007,200,Alíquota zero
30024129,VACINA FEBRE AMARELA (ATENUADA),200007,200,Alíquota zero
30024129,VACINA FEBRE TIFÓIDE (POLISSACARÍDICA),200007,200,Alíquota zero
30024129,VACINA HAEMOPHILUS INFLUENZAE B (CONJUGADA),200007,200,Alíquota zero
30024123,VACINA HEPATITE B (RECOMBINANTE),200007,200,Alíquota zero
30024121,"VACINA INFLUENZA TRIVALENTE (FRAGMENTADA, INATIVADA)",200007,200,Alíquota zero
30024125,VACINA MENINGOCÓCICA ACWY (CONJUGADA),200007,200,Alíquota zero
30024125,VACINA MENINGOCÓCICA C (CONJUGADA),200007,200,Alíquota zero
30024129,"VACINA PAPILOMAVÍRUS HUMANO 6, 11, 16 E 18 (RECOMBINANTE)",200007,200,Alíquota zero
30024129,VACINA PNEUMOCÓCICA 10-VALENTE (CONJUGADA),200007,200,Alíquota zero
30024129,VACINA PNEUMOCÓCICA 13-VALENTE (CONJUGADA),200007,200,Alíquota zero
30024129,VACINA PNEUMOCÓCICA 23-VALENTE (POLISSACARÍDICA),200007,200,Alíquota zero
30024122,VACINA POLIOMIELITE 1 E 3 (ATENUADA),200007,200,Alíquota zero
30024122,"VACINA POLIOMIELITE 1, 2 E 3 (INATIVADA)",200007,200,Alíquota zero
30024129,VACINA RAIVA (INATIVADA),200007,200,Alíquota zero
30024129,VACINA ROTAVÍRUS HUMANO G1P 8 (ATENUADA),200007,200,Alíquota zero
30024127,"VACINA SARAMPO, CAXUMBA, RUBÉOLA",200007,200,Alíquota zero
30024129,"VACINA SARAMPO, CAXUMBA, RUBÉOLA E VARICELA (ATENUADA)",200007,200,Alíquota zero
30024129,VACINA VARICELA (ATENUADA),200007,200,Alíquota zero
04072,Ovos da subposição 0407.2 da NCM/SH,200014,200,Alíquota zero
0701,"Produtos hortícolas das posições 07.01, 07.02.00.00, 07.03, 07.04, 07.05, 07.06, 0707.00.00, 07.08, 07.09 e 07.10, exceto os cogumelos e trufas classificados na subposição 0709.5 e no código 0710.80.00 da NCM/SH",200014,200,Alíquota zero
0702,"Produtos hortícolas das posições 07.01, 07.02.00.00, 07.03, 07.04, 07.05, 07.06, 0707.00.00, 07.08, 07.09 e 07.10, exceto os cogumelos e trufas classificados na subposição 0709.5 e no código 0710.80.00 da NCM/SH",200014,200,Alíquota zero
0703,"Produtos hortícolas das posições 07.01, 07.02.00.00, 07.03, 07.04, 07.05, 07.06, 0707.00.00, 07.08, 07.09 e 07.10, exceto os cogumelos e trufas classificados na subposição 0709.5 e no código 0710.80.00 da NCM/SH",200014,200,Alíquota zero
0704,"Produtos hortícolas das posições 07.01, 07.02.00.00, 07.03, 07.04, 07.05, 07.06, 0707.00.00, 07.08, 07.09 e 07.10, exceto os cogumelos e trufas classificados na subposição 0709.5 e no código 0710.80.00 da NCM/SH",200014,200,Alíquota zero
0705,"Produtos hortícolas das posições 07.01, 07.02.00.00, 07.03, 07.04, 07.05, 07.06, 0707.00.00, 07.08, 07.09 e 07.10, exceto os cogumelos e trufas classificados na subposição 0709.5 e no código 0710.80.00 da NCM/SH",200014,200,Alíquota zero
0706,"Produtos hortícolas das posições 07.01, 07.02.00.00, 07.03, 07.04, 07.05, 07.06, 0707.00.00, 07.08, 07.09 e 07.10, exceto os cogumelos e trufas classificados na subposição 0709.5 e no código 0710.80.00 da NCM/SH",200014,200,Alíquota zero
07070000,"Produtos hortícolas das posições 07.01, 07.02.00.00, 07.03, 07.04, 07.05, 07.06, 0707.00.00, 07.08, 07.09 e 07.10, exceto os cogumelos e trufas classificados na subposição 0709.5 e no código 0710.80.00 da NCM/SH",200014,200,Alíquota zero
0708,"Produtos hortícolas das posições 07.01, 07.02.00.00, 07.03, 07.04, 07.05, 07.06, 0707.00.00, 07.08, 07.09 e 07.10, exceto os cogumelos e trufas classificados na subposição 0709.5 e no código 0710.80.00 da NCM/SH",200014,200,Alíquota zero
0709,"Produtos hortícolas das posições 07.01, 07.02.00.00, 07.03, 07.04, 07.05, 07.06, 0707.00.00, 07.08, 07.09 e 07.10, exceto os cogumelos e trufas classificados na subposição 0709.5 e no código 0710.80.00 da NCM/SH",200014,200,Alíquota zero
0710,"Produtos hortícolas das posições 07.01, 07.02.00.00, 07.03, 07.04, 07.05, 07.06, 0707.00.00, 07.08, 07.09 e 07.10, exceto os cogumelos e trufas classificados na subposição 0709.5 e no código 0710.80.00 da NCM/SH",200014,200,Alíquota zero
0803,"Frutas frescas ou refrigeradas e frutas congeladas sem adição de açúcar ou de outros edulcorantes classificadas nas posições 08.03, 08.04, 08.05, 08.06, 08.07, 08.08, 08.09, 08.10 e 08.11 da NCM/SH",200014,200,Alíquota zero
0804,"Frutas frescas ou refrigeradas e frutas congeladas sem adição de açúcar ou de outros edulcorantes classificadas nas posições 08.03, 08.04, 08.05, 08.06, 08.07, 08.08, 08.09, 08.10 e 08.11 da NCM/SH",200014,200,Alíquota zero
0805,"Frutas frescas ou refrigeradas e frutas congeladas sem adição de açúcar ou de outros edulcorantes classificadas nas posições 08.03, 08.04, 08.05, 08.06, 08.07, 08.08, 08.09, 08.10 e 08.11 da NCM/SH",200014,200,Alíquota zero
0806,"Frutas frescas ou refrigeradas e frutas congeladas sem adição de açúcar ou de outros edulcorantes classificadas nas posições 08.03, 08.04, 08.05, 08.06, 08.07, 08.08, 08.09, 08.10 e 08.11 da NCM/SH",200014,200,Alíquota zero
0807,"Frutas frescas ou refrigeradas e frutas congeladas sem adição de açúcar ou de outros edulcorantes classificadas nas posições 08.03, 08.04, 08.05, 08.06, 08.07, 08.08, 08.09, 08.10 e 08.11 da NCM/SH",200014,200,Alíquota zero
0808,"Frutas frescas ou refrigeradas e frutas congeladas sem adição de açúcar ou de outros edulcorantes classificadas nas posições 08.03, 08.04, 08.05, 08.06, 08.07, 08.08, 08.09, 08.10 e 08.11 da NCM/SH",200014,200,Alíquota zero
0809,"Frutas frescas ou refrigeradas e frutas congeladas sem adição de açúcar ou de outros edulcorantes classificadas nas posições 08.03, 08.04, 08.05, 08.06, 08.07, 08.08, 08.09, 08.10 e 08.11 da NCM/SH",200014,200,Alíquota zero
0810,"Frutas frescas ou refrigeradas e frutas congeladas sem adição de açúcar ou de outros edulcorantes classificadas nas posições 08.03, 08.04, 08.05, 08.06, 08.07, 08.08, 08.09, 08.10 e 08.11 da NCM/SH",200014,200,Alíquota zero
0811,"Frutas frescas ou refrigeradas e frutas congeladas sem adição de açúcar ou de outros edulcorantes classificadas nas posições 08.03, 08.04, 08.05, 08.06, 08.07, 08.08, 08.09, 08.10 e 08.11 da NCM/SH",200014,200,Alíquota zero
06,"Plantas e produtos de floricultura relativos à horticultura e cultivados para fins alimentares, ornamentais ou medicinais classificados no Capítulo 6 da NCM/SH",200014,200,Alíquota zero
0714,Raízes e tubérculos da posição 07.14 da NCM/SH,200014,200,Alíquota zero
08011,Cocos da subposição 0801.1 da NCM/SH,200014,200,Alíquota zero
